cycles,capacity,voltage,temperature,needs_replacement
913,71.76360980274887,3.588702374709168,44.616593458784735,1
1441,78.11030195246806,3.438216286467129,22.39602829445148,1
975,90.26864946502003,3.669760986573017,21.84987102421074,0
582,81.58912756811542,3.9501107393165333,25.000705964617403,0
9,103.08798109052458,3.7274939042234094,32.11871327646398,0
787,83.35760585911149,3.6270432837780584,23.75580367123807,0
1491,65.53275220541684,3.5632180796192303,26.488762244432912,1
127,100.30432253990503,3.77010340091652,28.11300895452478,0
681,81.02077138840154,3.5637915974634455,20.442493479753807,0
151,94.56456272588896,3.7615356222072127,3.2872267745433135,0
1430,67.58206071467542,3.6296476780216054,27.247374486969917,1
210,87.54766969446462,3.7662776032275693,25.91526876296755,0
1866,58.34358544678213,3.4246017942564153,48.41103936774516,1
553,85.27347978014976,3.641551465864705,24.950556271860794,0
267,100.15638999081654,3.712574852802427,34.00975722250992,0
940,78.95558483149205,3.5514905136058252,10.846908280713286,1
1953,60.66096326871424,3.5026525725616295,17.6277860724168,1
218,99.69158908435699,3.6465637520290106,29.231196825671287,0
1477,70.46872643597463,3.409742062235664,28.558761119634983,1
1880,54.40492650209589,3.537912606616089,4.0959543108509635,1
301,96.48872524793242,3.5741417606689874,32.27071125860249,0
300,91.78903717102283,3.5162805898550653,45.060618793019856,0
1238,74.91806560230825,3.500012981146385,28.36659009963373,1
139,101.68822835790364,3.5727889087896623,18.740726802946938,0
1065,78.87749786702287,3.5824086543568114,29.051945442888787,1
1105,79.40589758810646,3.5563668679499827,30.170505149880196,1
152,102.40364265649394,3.6600746371650477,17.74803144406319,0
77,92.05394656864573,3.6481516942991656,43.34293973892051,0
582,91.8666483669459,3.8300554887186817,31.006160994764706,0
1080,81.87431189136376,3.495701489844657,17.452673589215543,0
1640,68.16300457877605,3.5704752246133658,37.507573983861946,1
522,93.34417074450374,3.6195484305315255,17.955331749275295,0
162,98.37299457257748,3.8173904540129895,4.312056211159103,0
1676,70.8095007523938,3.4664894310086005,25.47987755414553,1
1769,64.16948158368457,3.6939610941259238,40.68106869070181,1
1774,62.36958145329308,3.6471601506210822,38.17208153509068,1
1559,66.0568137930506,3.5723816695088026,21.52073842563786,1
1747,73.16357513565312,3.586419761354528,14.209665343870856,1
665,90.26436883568425,3.580905087167477,16.85640937164529,0
317,100.2959749400464,3.74770923098065,24.37535552960598,0
